

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Oct 10 18:55:02 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 21/06/2023 GMT
  1765     0099                     	;# 
  1766     009A                     	;# 
  1767     009B                     	;# 
  1768     009C                     	;# 
  1769     009D                     	;# 
  1770     009E                     	;# 
  1771     010C                     	;# 
  1772     010D                     	;# 
  1773     010E                     	;# 
  1774     010E                     	;# 
  1775     010F                     	;# 
  1776     0110                     	;# 
  1777     0110                     	;# 
  1778     0111                     	;# 
  1779     0112                     	;# 
  1780     0112                     	;# 
  1781     0113                     	;# 
  1782     0114                     	;# 
  1783     0114                     	;# 
  1784     0115                     	;# 
  1785     0116                     	;# 
  1786     0116                     	;# 
  1787     0117                     	;# 
  1788     0119                     	;# 
  1789     0119                     	;# 
  1790     0119                     	;# 
  1791     011A                     	;# 
  1792     011A                     	;# 
  1793     011A                     	;# 
  1794     011B                     	;# 
  1795     011B                     	;# 
  1796     011B                     	;# 
  1797     011B                     	;# 
  1798     011B                     	;# 
  1799     011C                     	;# 
  1800     011C                     	;# 
  1801     011C                     	;# 
  1802     011D                     	;# 
  1803     011D                     	;# 
  1804     011D                     	;# 
  1805     011E                     	;# 
  1806     011E                     	;# 
  1807     011E                     	;# 
  1808     011F                     	;# 
  1809     011F                     	;# 
  1810     011F                     	;# 
  1811     011F                     	;# 
  1812     011F                     	;# 
  1813     018C                     	;# 
  1814     018D                     	;# 
  1815     018E                     	;# 
  1816     018F                     	;# 
  1817     0190                     	;# 
  1818     0191                     	;# 
  1819     0192                     	;# 
  1820     0196                     	;# 
  1821     0197                     	;# 
  1822     0198                     	;# 
  1823     0199                     	;# 
  1824     019A                     	;# 
  1825     019B                     	;# 
  1826     019C                     	;# 
  1827     020C                     	;# 
  1828     020C                     	;# 
  1829     020D                     	;# 
  1830     020E                     	;# 
  1831     020F                     	;# 
  1832     020F                     	;# 
  1833     0210                     	;# 
  1834     0210                     	;# 
  1835     0211                     	;# 
  1836     0211                     	;# 
  1837     0212                     	;# 
  1838     0212                     	;# 
  1839     0213                     	;# 
  1840     0214                     	;# 
  1841     0215                     	;# 
  1842     0215                     	;# 
  1843     0216                     	;# 
  1844     0216                     	;# 
  1845     0217                     	;# 
  1846     0217                     	;# 
  1847     0218                     	;# 
  1848     0218                     	;# 
  1849     0219                     	;# 
  1850     021A                     	;# 
  1851     021B                     	;# 
  1852     021B                     	;# 
  1853     021C                     	;# 
  1854     021C                     	;# 
  1855     021D                     	;# 
  1856     021D                     	;# 
  1857     021E                     	;# 
  1858     021F                     	;# 
  1859     028C                     	;# 
  1860     028C                     	;# 
  1861     028D                     	;# 
  1862     028D                     	;# 
  1863     028E                     	;# 
  1864     028F                     	;# 
  1865     0290                     	;# 
  1866     0290                     	;# 
  1867     0291                     	;# 
  1868     0292                     	;# 
  1869     0292                     	;# 
  1870     0293                     	;# 
  1871     0293                     	;# 
  1872     0294                     	;# 
  1873     0295                     	;# 
  1874     0296                     	;# 
  1875     0296                     	;# 
  1876     0297                     	;# 
  1877     0298                     	;# 
  1878     0298                     	;# 
  1879     0299                     	;# 
  1880     0299                     	;# 
  1881     029A                     	;# 
  1882     029B                     	;# 
  1883     029C                     	;# 
  1884     029C                     	;# 
  1885     029D                     	;# 
  1886     030C                     	;# 
  1887     030C                     	;# 
  1888     030D                     	;# 
  1889     030E                     	;# 
  1890     030F                     	;# 
  1891     0310                     	;# 
  1892     0310                     	;# 
  1893     0311                     	;# 
  1894     0312                     	;# 
  1895     0313                     	;# 
  1896     0314                     	;# 
  1897     0314                     	;# 
  1898     0315                     	;# 
  1899     0316                     	;# 
  1900     0317                     	;# 
  1901     0318                     	;# 
  1902     0318                     	;# 
  1903     0319                     	;# 
  1904     031A                     	;# 
  1905     031B                     	;# 
  1906     031C                     	;# 
  1907     031C                     	;# 
  1908     031D                     	;# 
  1909     031E                     	;# 
  1910     031F                     	;# 
  1911     038C                     	;# 
  1912     038C                     	;# 
  1913     038D                     	;# 
  1914     038E                     	;# 
  1915     0390                     	;# 
  1916     0390                     	;# 
  1917     0391                     	;# 
  1918     0392                     	;# 
  1919     040C                     	;# 
  1920     040D                     	;# 
  1921     040E                     	;# 
  1922     040F                     	;# 
  1923     0410                     	;# 
  1924     0411                     	;# 
  1925     0416                     	;# 
  1926     0416                     	;# 
  1927     0417                     	;# 
  1928     0418                     	;# 
  1929     0418                     	;# 
  1930     0419                     	;# 
  1931     041A                     	;# 
  1932     041A                     	;# 
  1933     041B                     	;# 
  1934     041C                     	;# 
  1935     041C                     	;# 
  1936     041D                     	;# 
  1937     041E                     	;# 
  1938     041F                     	;# 
  1939     048C                     	;# 
  1940     048C                     	;# 
  1941     048D                     	;# 
  1942     048E                     	;# 
  1943     048F                     	;# 
  1944     048F                     	;# 
  1945     0490                     	;# 
  1946     0491                     	;# 
  1947     0492                     	;# 
  1948     0492                     	;# 
  1949     0493                     	;# 
  1950     0494                     	;# 
  1951     0495                     	;# 
  1952     0495                     	;# 
  1953     0496                     	;# 
  1954     0497                     	;# 
  1955     0498                     	;# 
  1956     0499                     	;# 
  1957     049A                     	;# 
  1958     049B                     	;# 
  1959     049C                     	;# 
  1960     049D                     	;# 
  1961     050C                     	;# 
  1962     050C                     	;# 
  1963     050D                     	;# 
  1964     050E                     	;# 
  1965     050F                     	;# 
  1966     050F                     	;# 
  1967     0510                     	;# 
  1968     0511                     	;# 
  1969     0512                     	;# 
  1970     0512                     	;# 
  1971     0513                     	;# 
  1972     0514                     	;# 
  1973     0515                     	;# 
  1974     0515                     	;# 
  1975     0516                     	;# 
  1976     0517                     	;# 
  1977     0518                     	;# 
  1978     0519                     	;# 
  1979     051A                     	;# 
  1980     051B                     	;# 
  1981     051C                     	;# 
  1982     051D                     	;# 
  1983     058C                     	;# 
  1984     058C                     	;# 
  1985     058D                     	;# 
  1986     058E                     	;# 
  1987     058F                     	;# 
  1988     058F                     	;# 
  1989     0590                     	;# 
  1990     0591                     	;# 
  1991     0592                     	;# 
  1992     0593                     	;# 
  1993     060C                     	;# 
  1994     060D                     	;# 
  1995     060E                     	;# 
  1996     060F                     	;# 
  1997     0610                     	;# 
  1998     0611                     	;# 
  1999     0612                     	;# 
  2000     0613                     	;# 
  2001     0614                     	;# 
  2002     0616                     	;# 
  2003     0617                     	;# 
  2004     0618                     	;# 
  2005     0619                     	;# 
  2006     061A                     	;# 
  2007     061B                     	;# 
  2008     061C                     	;# 
  2009     061D                     	;# 
  2010     061E                     	;# 
  2011     068C                     	;# 
  2012     068D                     	;# 
  2013     068E                     	;# 
  2014     068F                     	;# 
  2015     0690                     	;# 
  2016     0691                     	;# 
  2017     0692                     	;# 
  2018     0693                     	;# 
  2019     0694                     	;# 
  2020     070C                     	;# 
  2021     070D                     	;# 
  2022     070E                     	;# 
  2023     070F                     	;# 
  2024     0710                     	;# 
  2025     0711                     	;# 
  2026     0712                     	;# 
  2027     0713                     	;# 
  2028     0714                     	;# 
  2029     0716                     	;# 
  2030     0717                     	;# 
  2031     0718                     	;# 
  2032     0719                     	;# 
  2033     071A                     	;# 
  2034     071B                     	;# 
  2035     071C                     	;# 
  2036     071D                     	;# 
  2037     071E                     	;# 
  2038     0796                     	;# 
  2039     0797                     	;# 
  2040     0798                     	;# 
  2041     0799                     	;# 
  2042     079A                     	;# 
  2043     079B                     	;# 
  2044     080C                     	;# 
  2045     080D                     	;# 
  2046     080E                     	;# 
  2047     080F                     	;# 
  2048     0810                     	;# 
  2049     0811                     	;# 
  2050     0812                     	;# 
  2051     0813                     	;# 
  2052     0814                     	;# 
  2053     081A                     	;# 
  2054     081B                     	;# 
  2055     081C                     	;# 
  2056     081D                     	;# 
  2057     081E                     	;# 
  2058     081F                     	;# 
  2059     088C                     	;# 
  2060     088D                     	;# 
  2061     088E                     	;# 
  2062     088F                     	;# 
  2063     0890                     	;# 
  2064     0891                     	;# 
  2065     0892                     	;# 
  2066     0893                     	;# 
  2067     0895                     	;# 
  2068     0896                     	;# 
  2069     0897                     	;# 
  2070     0898                     	;# 
  2071     0899                     	;# 
  2072     089A                     	;# 
  2073     089B                     	;# 
  2074     090C                     	;# 
  2075     090E                     	;# 
  2076     090F                     	;# 
  2077     091F                     	;# 
  2078     098F                     	;# 
  2079     098F                     	;# 
  2080     0990                     	;# 
  2081     0991                     	;# 
  2082     0992                     	;# 
  2083     0993                     	;# 
  2084     0994                     	;# 
  2085     0995                     	;# 
  2086     0996                     	;# 
  2087     0997                     	;# 
  2088     1E0F                     	;# 
  2089     1E10                     	;# 
  2090     1E11                     	;# 
  2091     1E12                     	;# 
  2092     1E13                     	;# 
  2093     1E14                     	;# 
  2094     1E15                     	;# 
  2095     1E16                     	;# 
  2096     1E17                     	;# 
  2097     1E18                     	;# 
  2098     1E19                     	;# 
  2099     1E1A                     	;# 
  2100     1E1B                     	;# 
  2101     1E1C                     	;# 
  2102     1E1D                     	;# 
  2103     1E1E                     	;# 
  2104     1E1F                     	;# 
  2105     1E20                     	;# 
  2106     1E21                     	;# 
  2107     1E22                     	;# 
  2108     1E23                     	;# 
  2109     1E24                     	;# 
  2110     1E25                     	;# 
  2111     1E26                     	;# 
  2112     1E27                     	;# 
  2113     1E28                     	;# 
  2114     1E29                     	;# 
  2115     1E2A                     	;# 
  2116     1E2B                     	;# 
  2117     1E2C                     	;# 
  2118     1E2D                     	;# 
  2119     1E2E                     	;# 
  2120     1E2F                     	;# 
  2121     1E30                     	;# 
  2122     1E31                     	;# 
  2123     1E32                     	;# 
  2124     1E33                     	;# 
  2125     1E34                     	;# 
  2126     1E35                     	;# 
  2127     1E36                     	;# 
  2128     1E37                     	;# 
  2129     1E8F                     	;# 
  2130     1E90                     	;# 
  2131     1E91                     	;# 
  2132     1E92                     	;# 
  2133     1E93                     	;# 
  2134     1E94                     	;# 
  2135     1E95                     	;# 
  2136     1E96                     	;# 
  2137     1E97                     	;# 
  2138     1E9C                     	;# 
  2139     1E9D                     	;# 
  2140     1E9E                     	;# 
  2141     1EA1                     	;# 
  2142     1EA2                     	;# 
  2143     1EA3                     	;# 
  2144     1EA4                     	;# 
  2145     1EA5                     	;# 
  2146     1EA9                     	;# 
  2147     1EAA                     	;# 
  2148     1EAB                     	;# 
  2149     1EAC                     	;# 
  2150     1EB1                     	;# 
  2151     1EB2                     	;# 
  2152     1EB3                     	;# 
  2153     1EB8                     	;# 
  2154     1EB9                     	;# 
  2155     1EBA                     	;# 
  2156     1EBB                     	;# 
  2157     1EBC                     	;# 
  2158     1EBD                     	;# 
  2159     1EBE                     	;# 
  2160     1EC3                     	;# 
  2161     1EC5                     	;# 
  2162     1EC6                     	;# 
  2163     1EC7                     	;# 
  2164     1EC8                     	;# 
  2165     1EC9                     	;# 
  2166     1ECA                     	;# 
  2167     1ECB                     	;# 
  2168     1ECC                     	;# 
  2169     1F10                     	;# 
  2170     1F11                     	;# 
  2171     1F12                     	;# 
  2172     1F13                     	;# 
  2173     1F14                     	;# 
  2174     1F15                     	;# 
  2175     1F16                     	;# 
  2176     1F17                     	;# 
  2177     1F18                     	;# 
  2178     1F19                     	;# 
  2179     1F1A                     	;# 
  2180     1F1B                     	;# 
  2181     1F1C                     	;# 
  2182     1F1D                     	;# 
  2183     1F1E                     	;# 
  2184     1F1F                     	;# 
  2185     1F20                     	;# 
  2186     1F21                     	;# 
  2187     1F22                     	;# 
  2188     1F23                     	;# 
  2189     1F24                     	;# 
  2190     1F25                     	;# 
  2191     1F26                     	;# 
  2192     1F27                     	;# 
  2193     1F28                     	;# 
  2194     1F29                     	;# 
  2195     1F2A                     	;# 
  2196     1F2B                     	;# 
  2197     1F2C                     	;# 
  2198     1F2D                     	;# 
  2199     1F2E                     	;# 
  2200     1F2F                     	;# 
  2201     1F30                     	;# 
  2202     1F31                     	;# 
  2203     1F32                     	;# 
  2204     1F38                     	;# 
  2205     1F39                     	;# 
  2206     1F3A                     	;# 
  2207     1F3B                     	;# 
  2208     1F3C                     	;# 
  2209     1F3D                     	;# 
  2210     1F3E                     	;# 
  2211     1F3F                     	;# 
  2212     1F40                     	;# 
  2213     1F41                     	;# 
  2214     1F43                     	;# 
  2215     1F44                     	;# 
  2216     1F45                     	;# 
  2217     1F46                     	;# 
  2218     1F47                     	;# 
  2219     1F48                     	;# 
  2220     1F49                     	;# 
  2221     1F4A                     	;# 
  2222     1F4B                     	;# 
  2223     1F4C                     	;# 
  2224     1F4E                     	;# 
  2225     1F4F                     	;# 
  2226     1F50                     	;# 
  2227     1F51                     	;# 
  2228     1F52                     	;# 
  2229     1F53                     	;# 
  2230     1F54                     	;# 
  2231     1F55                     	;# 
  2232     1F56                     	;# 
  2233     1F57                     	;# 
  2234     1F59                     	;# 
  2235     1F5A                     	;# 
  2236     1F5B                     	;# 
  2237     1F5C                     	;# 
  2238     1F5D                     	;# 
  2239     1F61                     	;# 
  2240     1F62                     	;# 
  2241     1F64                     	;# 
  2242     1F65                     	;# 
  2243     1F66                     	;# 
  2244     1F67                     	;# 
  2245     1F68                     	;# 
  2246     1F69                     	;# 
  2247     1F6A                     	;# 
  2248     1F6B                     	;# 
  2249     1F6C                     	;# 
  2250     1F6D                     	;# 
  2251     1FE4                     	;# 
  2252     1FE5                     	;# 
  2253     1FE6                     	;# 
  2254     1FE7                     	;# 
  2255     1FE8                     	;# 
  2256     1FE9                     	;# 
  2257     1FEA                     	;# 
  2258     1FEB                     	;# 
  2259     1FED                     	;# 
  2260     1FEE                     	;# 
  2261     1FEF                     	;# 
  2262     0000                     	;# 
  2263     0001                     	;# 
  2264     0002                     	;# 
  2265     0003                     	;# 
  2266     0004                     	;# 
  2267     0005                     	;# 
  2268     0006                     	;# 
  2269     0007                     	;# 
  2270     0008                     	;# 
  2271     0009                     	;# 
  2272     000A                     	;# 
  2273     000B                     	;# 
  2274     000C                     	;# 
  2275     000D                     	;# 
  2276     000E                     	;# 
  2277     000F                     	;# 
  2278     0010                     	;# 
  2279     0011                     	;# 
  2280     0012                     	;# 
  2281     0013                     	;# 
  2282     0014                     	;# 
  2283     0015                     	;# 
  2284     0016                     	;# 
  2285     0017                     	;# 
  2286     0018                     	;# 
  2287     0019                     	;# 
  2288     001A                     	;# 
  2289     001C                     	;# 
  2290     001C                     	;# 
  2291     001D                     	;# 
  2292     001D                     	;# 
  2293     001E                     	;# 
  2294     001F                     	;# 
  2295     008C                     	;# 
  2296     008C                     	;# 
  2297     008D                     	;# 
  2298     008E                     	;# 
  2299     008E                     	;# 
  2300     008F                     	;# 
  2301     0090                     	;# 
  2302     0090                     	;# 
  2303     0091                     	;# 
  2304     0093                     	;# 
  2305     0094                     	;# 
  2306     0095                     	;# 
  2307     0096                     	;# 
  2308     0097                     	;# 
  2309     0098                     	;# 
  2310     0099                     	;# 
  2311     009A                     	;# 
  2312     009B                     	;# 
  2313     009C                     	;# 
  2314     009D                     	;# 
  2315     009E                     	;# 
  2316     010C                     	;# 
  2317     010D                     	;# 
  2318     010E                     	;# 
  2319     010E                     	;# 
  2320     010F                     	;# 
  2321     0110                     	;# 
  2322     0110                     	;# 
  2323     0111                     	;# 
  2324     0112                     	;# 
  2325     0112                     	;# 
  2326     0113                     	;# 
  2327     0114                     	;# 
  2328     0114                     	;# 
  2329     0115                     	;# 
  2330     0116                     	;# 
  2331     0116                     	;# 
  2332     0117                     	;# 
  2333     0119                     	;# 
  2334     0119                     	;# 
  2335     0119                     	;# 
  2336     011A                     	;# 
  2337     011A                     	;# 
  2338     011A                     	;# 
  2339     011B                     	;# 
  2340     011B                     	;# 
  2341     011B                     	;# 
  2342     011B                     	;# 
  2343     011B                     	;# 
  2344     011C                     	;# 
  2345     011C                     	;# 
  2346     011C                     	;# 
  2347     011D                     	;# 
  2348     011D                     	;# 
  2349     011D                     	;# 
  2350     011E                     	;# 
  2351     011E                     	;# 
  2352     011E                     	;# 
  2353     011F                     	;# 
  2354     011F                     	;# 
  2355     011F                     	;# 
  2356     011F                     	;# 
  2357     011F                     	;# 
  2358     018C                     	;# 
  2359     018D                     	;# 
  2360     018E                     	;# 
  2361     018F                     	;# 
  2362     0190                     	;# 
  2363     0191                     	;# 
  2364     0192                     	;# 
  2365     0196                     	;# 
  2366     0197                     	;# 
  2367     0198                     	;# 
  2368     0199                     	;# 
  2369     019A                     	;# 
  2370     019B                     	;# 
  2371     019C                     	;# 
  2372     020C                     	;# 
  2373     020C                     	;# 
  2374     020D                     	;# 
  2375     020E                     	;# 
  2376     020F                     	;# 
  2377     020F                     	;# 
  2378     0210                     	;# 
  2379     0210                     	;# 
  2380     0211                     	;# 
  2381     0211                     	;# 
  2382     0212                     	;# 
  2383     0212                     	;# 
  2384     0213                     	;# 
  2385     0214                     	;# 
  2386     0215                     	;# 
  2387     0215                     	;# 
  2388     0216                     	;# 
  2389     0216                     	;# 
  2390     0217                     	;# 
  2391     0217                     	;# 
  2392     0218                     	;# 
  2393     0218                     	;# 
  2394     0219                     	;# 
  2395     021A                     	;# 
  2396     021B                     	;# 
  2397     021B                     	;# 
  2398     021C                     	;# 
  2399     021C                     	;# 
  2400     021D                     	;# 
  2401     021D                     	;# 
  2402     021E                     	;# 
  2403     021F                     	;# 
  2404     028C                     	;# 
  2405     028C                     	;# 
  2406     028D                     	;# 
  2407     028D                     	;# 
  2408     028E                     	;# 
  2409     028F                     	;# 
  2410     0290                     	;# 
  2411     0290                     	;# 
  2412     0291                     	;# 
  2413     0292                     	;# 
  2414     0292                     	;# 
  2415     0293                     	;# 
  2416     0293                     	;# 
  2417     0294                     	;# 
  2418     0295                     	;# 
  2419     0296                     	;# 
  2420     0296                     	;# 
  2421     0297                     	;# 
  2422     0298                     	;# 
  2423     0298                     	;# 
  2424     0299                     	;# 
  2425     0299                     	;# 
  2426     029A                     	;# 
  2427     029B                     	;# 
  2428     029C                     	;# 
  2429     029C                     	;# 
  2430     029D                     	;# 
  2431     030C                     	;# 
  2432     030C                     	;# 
  2433     030D                     	;# 
  2434     030E                     	;# 
  2435     030F                     	;# 
  2436     0310                     	;# 
  2437     0310                     	;# 
  2438     0311                     	;# 
  2439     0312                     	;# 
  2440     0313                     	;# 
  2441     0314                     	;# 
  2442     0314                     	;# 
  2443     0315                     	;# 
  2444     0316                     	;# 
  2445     0317                     	;# 
  2446     0318                     	;# 
  2447     0318                     	;# 
  2448     0319                     	;# 
  2449     031A                     	;# 
  2450     031B                     	;# 
  2451     031C                     	;# 
  2452     031C                     	;# 
  2453     031D                     	;# 
  2454     031E                     	;# 
  2455     031F                     	;# 
  2456     038C                     	;# 
  2457     038C                     	;# 
  2458     038D                     	;# 
  2459     038E                     	;# 
  2460     0390                     	;# 
  2461     0390                     	;# 
  2462     0391                     	;# 
  2463     0392                     	;# 
  2464     040C                     	;# 
  2465     040D                     	;# 
  2466     040E                     	;# 
  2467     040F                     	;# 
  2468     0410                     	;# 
  2469     0411                     	;# 
  2470     0416                     	;# 
  2471     0416                     	;# 
  2472     0417                     	;# 
  2473     0418                     	;# 
  2474     0418                     	;# 
  2475     0419                     	;# 
  2476     041A                     	;# 
  2477     041A                     	;# 
  2478     041B                     	;# 
  2479     041C                     	;# 
  2480     041C                     	;# 
  2481     041D                     	;# 
  2482     041E                     	;# 
  2483     041F                     	;# 
  2484     048C                     	;# 
  2485     048C                     	;# 
  2486     048D                     	;# 
  2487     048E                     	;# 
  2488     048F                     	;# 
  2489     048F                     	;# 
  2490     0490                     	;# 
  2491     0491                     	;# 
  2492     0492                     	;# 
  2493     0492                     	;# 
  2494     0493                     	;# 
  2495     0494                     	;# 
  2496     0495                     	;# 
  2497     0495                     	;# 
  2498     0496                     	;# 
  2499     0497                     	;# 
  2500     0498                     	;# 
  2501     0499                     	;# 
  2502     049A                     	;# 
  2503     049B                     	;# 
  2504     049C                     	;# 
  2505     049D                     	;# 
  2506     050C                     	;# 
  2507     050C                     	;# 
  2508     050D                     	;# 
  2509     050E                     	;# 
  2510     050F                     	;# 
  2511     050F                     	;# 
  2512     0510                     	;# 
  2513     0511                     	;# 
  2514     0512                     	;# 
  2515     0512                     	;# 
  2516     0513                     	;# 
  2517     0514                     	;# 
  2518     0515                     	;# 
  2519     0515                     	;# 
  2520     0516                     	;# 
  2521     0517                     	;# 
  2522     0518                     	;# 
  2523     0519                     	;# 
  2524     051A                     	;# 
  2525     051B                     	;# 
  2526     051C                     	;# 
  2527     051D                     	;# 
  2528     058C                     	;# 
  2529     058C                     	;# 
  2530     058D                     	;# 
  2531     058E                     	;# 
  2532     058F                     	;# 
  2533     058F                     	;# 
  2534     0590                     	;# 
  2535     0591                     	;# 
  2536     0592                     	;# 
  2537     0593                     	;# 
  2538     060C                     	;# 
  2539     060D                     	;# 
  2540     060E                     	;# 
  2541     060F                     	;# 
  2542     0610                     	;# 
  2543     0611                     	;# 
  2544     0612                     	;# 
  2545     0613                     	;# 
  2546     0614                     	;# 
  2547     0616                     	;# 
  2548     0617                     	;# 
  2549     0618                     	;# 
  2550     0619                     	;# 
  2551     061A                     	;# 
  2552     061B                     	;# 
  2553     061C                     	;# 
  2554     061D                     	;# 
  2555     061E                     	;# 
  2556     068C                     	;# 
  2557     068D                     	;# 
  2558     068E                     	;# 
  2559     068F                     	;# 
  2560     0690                     	;# 
  2561     0691                     	;# 
  2562     0692                     	;# 
  2563     0693                     	;# 
  2564     0694                     	;# 
  2565     070C                     	;# 
  2566     070D                     	;# 
  2567     070E                     	;# 
  2568     070F                     	;# 
  2569     0710                     	;# 
  2570     0711                     	;# 
  2571     0712                     	;# 
  2572     0713                     	;# 
  2573     0714                     	;# 
  2574     0716                     	;# 
  2575     0717                     	;# 
  2576     0718                     	;# 
  2577     0719                     	;# 
  2578     071A                     	;# 
  2579     071B                     	;# 
  2580     071C                     	;# 
  2581     071D                     	;# 
  2582     071E                     	;# 
  2583     0796                     	;# 
  2584     0797                     	;# 
  2585     0798                     	;# 
  2586     0799                     	;# 
  2587     079A                     	;# 
  2588     079B                     	;# 
  2589     080C                     	;# 
  2590     080D                     	;# 
  2591     080E                     	;# 
  2592     080F                     	;# 
  2593     0810                     	;# 
  2594     0811                     	;# 
  2595     0812                     	;# 
  2596     0813                     	;# 
  2597     0814                     	;# 
  2598     081A                     	;# 
  2599     081B                     	;# 
  2600     081C                     	;# 
  2601     081D                     	;# 
  2602     081E                     	;# 
  2603     081F                     	;# 
  2604     088C                     	;# 
  2605     088D                     	;# 
  2606     088E                     	;# 
  2607     088F                     	;# 
  2608     0890                     	;# 
  2609     0891                     	;# 
  2610     0892                     	;# 
  2611     0893                     	;# 
  2612     0895                     	;# 
  2613     0896                     	;# 
  2614     0897                     	;# 
  2615     0898                     	;# 
  2616     0899                     	;# 
  2617     089A                     	;# 
  2618     089B                     	;# 
  2619     090C                     	;# 
  2620     090E                     	;# 
  2621     090F                     	;# 
  2622     091F                     	;# 
  2623     098F                     	;# 
  2624     098F                     	;# 
  2625     0990                     	;# 
  2626     0991                     	;# 
  2627     0992                     	;# 
  2628     0993                     	;# 
  2629     0994                     	;# 
  2630     0995                     	;# 
  2631     0996                     	;# 
  2632     0997                     	;# 
  2633     1E0F                     	;# 
  2634     1E10                     	;# 
  2635     1E11                     	;# 
  2636     1E12                     	;# 
  2637     1E13                     	;# 
  2638     1E14                     	;# 
  2639     1E15                     	;# 
  2640     1E16                     	;# 
  2641     1E17                     	;# 
  2642     1E18                     	;# 
  2643     1E19                     	;# 
  2644     1E1A                     	;# 
  2645     1E1B                     	;# 
  2646     1E1C                     	;# 
  2647     1E1D                     	;# 
  2648     1E1E                     	;# 
  2649     1E1F                     	;# 
  2650     1E20                     	;# 
  2651     1E21                     	;# 
  2652     1E22                     	;# 
  2653     1E23                     	;# 
  2654     1E24                     	;# 
  2655     1E25                     	;# 
  2656     1E26                     	;# 
  2657     1E27                     	;# 
  2658     1E28                     	;# 
  2659     1E29                     	;# 
  2660     1E2A                     	;# 
  2661     1E2B                     	;# 
  2662     1E2C                     	;# 
  2663     1E2D                     	;# 
  2664     1E2E                     	;# 
  2665     1E2F                     	;# 
  2666     1E30                     	;# 
  2667     1E31                     	;# 
  2668     1E32                     	;# 
  2669     1E33                     	;# 
  2670     1E34                     	;# 
  2671     1E35                     	;# 
  2672     1E36                     	;# 
  2673     1E37                     	;# 
  2674     1E8F                     	;# 
  2675     1E90                     	;# 
  2676     1E91                     	;# 
  2677     1E92                     	;# 
  2678     1E93                     	;# 
  2679     1E94                     	;# 
  2680     1E95                     	;# 
  2681     1E96                     	;# 
  2682     1E97                     	;# 
  2683     1E9C                     	;# 
  2684     1E9D                     	;# 
  2685     1E9E                     	;# 
  2686     1EA1                     	;# 
  2687     1EA2                     	;# 
  2688     1EA3                     	;# 
  2689     1EA4                     	;# 
  2690     1EA5                     	;# 
  2691     1EA9                     	;# 
  2692     1EAA                     	;# 
  2693     1EAB                     	;# 
  2694     1EAC                     	;# 
  2695     1EB1                     	;# 
  2696     1EB2                     	;# 
