

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 09 18:50:24 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 21/06/2023 GMT
  1658     1F53                     	;# 
  1659     1F54                     	;# 
  1660     1F55                     	;# 
  1661     1F56                     	;# 
  1662     1F57                     	;# 
  1663     1F59                     	;# 
  1664     1F5A                     	;# 
  1665     1F5B                     	;# 
  1666     1F5C                     	;# 
  1667     1F5D                     	;# 
  1668     1F61                     	;# 
  1669     1F62                     	;# 
  1670     1F64                     	;# 
  1671     1F65                     	;# 
  1672     1F66                     	;# 
  1673     1F67                     	;# 
  1674     1F68                     	;# 
  1675     1F69                     	;# 
  1676     1F6A                     	;# 
  1677     1F6B                     	;# 
  1678     1F6C                     	;# 
  1679     1F6D                     	;# 
  1680     1FE4                     	;# 
  1681     1FE5                     	;# 
  1682     1FE6                     	;# 
  1683     1FE7                     	;# 
  1684     1FE8                     	;# 
  1685     1FE9                     	;# 
  1686     1FEA                     	;# 
  1687     1FEB                     	;# 
  1688     1FED                     	;# 
  1689     1FEE                     	;# 
  1690     1FEF                     	;# 
  1691     0000                     	;# 
  1692     0001                     	;# 
  1693     0002                     	;# 
  1694     0003                     	;# 
  1695     0004                     	;# 
  1696     0005                     	;# 
  1697     0006                     	;# 
  1698     0007                     	;# 
  1699     0008                     	;# 
  1700     0009                     	;# 
  1701     000A                     	;# 
  1702     000B                     	;# 
  1703     000C                     	;# 
  1704     000D                     	;# 
  1705     000E                     	;# 
  1706     000F                     	;# 
  1707     0010                     	;# 
  1708     0011                     	;# 
  1709     0012                     	;# 
  1710     0013                     	;# 
  1711     0014                     	;# 
  1712     0015                     	;# 
  1713     0016                     	;# 
  1714     0017                     	;# 
  1715     0018                     	;# 
  1716     0019                     	;# 
  1717     001A                     	;# 
  1718     001C                     	;# 
  1719     001C                     	;# 
  1720     001D                     	;# 
  1721     001D                     	;# 
  1722     001E                     	;# 
  1723     001F                     	;# 
  1724     008C                     	;# 
  1725     008C                     	;# 
  1726     008D                     	;# 
  1727     008E                     	;# 
  1728     008E                     	;# 
  1729     008F                     	;# 
  1730     0090                     	;# 
  1731     0090                     	;# 
  1732     0091                     	;# 
  1733     0093                     	;# 
  1734     0094                     	;# 
  1735     0095                     	;# 
  1736     0096                     	;# 
  1737     0097                     	;# 
  1738     0098                     	;# 
  1739     0099                     	;# 
  1740     009A                     	;# 
  1741     009B                     	;# 
  1742     009C                     	;# 
  1743     009D                     	;# 
  1744     009E                     	;# 
  1745     010C                     	;# 
  1746     010D                     	;# 
  1747     010E                     	;# 
  1748     010E                     	;# 
  1749     010F                     	;# 
  1750     0110                     	;# 
  1751     0110                     	;# 
  1752     0111                     	;# 
  1753     0112                     	;# 
  1754     0112                     	;# 
  1755     0113                     	;# 
  1756     0114                     	;# 
  1757     0114                     	;# 
  1758     0115                     	;# 
  1759     0116                     	;# 
  1760     0116                     	;# 
  1761     0117                     	;# 
  1762     0119                     	;# 
  1763     0119                     	;# 
  1764     0119                     	;# 
  1765     011A                     	;# 
  1766     011A                     	;# 
  1767     011A                     	;# 
  1768     011B                     	;# 
  1769     011B                     	;# 
  1770     011B                     	;# 
  1771     011B                     	;# 
  1772     011B                     	;# 
  1773     011C                     	;# 
  1774     011C                     	;# 
  1775     011C                     	;# 
  1776     011D                     	;# 
  1777     011D                     	;# 
  1778     011D                     	;# 
  1779     011E                     	;# 
  1780     011E                     	;# 
  1781     011E                     	;# 
  1782     011F                     	;# 
  1783     011F                     	;# 
  1784     011F                     	;# 
  1785     011F                     	;# 
  1786     011F                     	;# 
  1787     018C                     	;# 
  1788     018D                     	;# 
  1789     018E                     	;# 
  1790     018F                     	;# 
  1791     0190                     	;# 
  1792     0191                     	;# 
  1793     0192                     	;# 
  1794     0196                     	;# 
  1795     0197                     	;# 
  1796     0198                     	;# 
  1797     0199                     	;# 
  1798     019A                     	;# 
  1799     019B                     	;# 
  1800     019C                     	;# 
  1801     020C                     	;# 
  1802     020C                     	;# 
  1803     020D                     	;# 
  1804     020E                     	;# 
  1805     020F                     	;# 
  1806     020F                     	;# 
  1807     0210                     	;# 
  1808     0210                     	;# 
  1809     0211                     	;# 
  1810     0211                     	;# 
  1811     0212                     	;# 
  1812     0212                     	;# 
  1813     0213                     	;# 
  1814     0214                     	;# 
  1815     0215                     	;# 
  1816     0215                     	;# 
  1817     0216                     	;# 
  1818     0216                     	;# 
  1819     0217                     	;# 
  1820     0217                     	;# 
  1821     0218                     	;# 
  1822     0218                     	;# 
  1823     0219                     	;# 
  1824     021A                     	;# 
  1825     021B                     	;# 
  1826     021B                     	;# 
  1827     021C                     	;# 
  1828     021C                     	;# 
  1829     021D                     	;# 
  1830     021D                     	;# 
  1831     021E                     	;# 
  1832     021F                     	;# 
  1833     028C                     	;# 
  1834     028C                     	;# 
  1835     028D                     	;# 
  1836     028D                     	;# 
  1837     028E                     	;# 
  1838     028F                     	;# 
  1839     0290                     	;# 
  1840     0290                     	;# 
  1841     0291                     	;# 
  1842     0292                     	;# 
  1843     0292                     	;# 
  1844     0293                     	;# 
  1845     0293                     	;# 
  1846     0294                     	;# 
  1847     0295                     	;# 
  1848     0296                     	;# 
  1849     0296                     	;# 
  1850     0297                     	;# 
  1851     0298                     	;# 
  1852     0298                     	;# 
  1853     0299                     	;# 
  1854     0299                     	;# 
  1855     029A                     	;# 
  1856     029B                     	;# 
  1857     029C                     	;# 
  1858     029C                     	;# 
  1859     029D                     	;# 
  1860     030C                     	;# 
  1861     030C                     	;# 
  1862     030D                     	;# 
  1863     030E                     	;# 
  1864     030F                     	;# 
  1865     0310                     	;# 
  1866     0310                     	;# 
  1867     0311                     	;# 
  1868     0312                     	;# 
  1869     0313                     	;# 
  1870     0314                     	;# 
  1871     0314                     	;# 
  1872     0315                     	;# 
  1873     0316                     	;# 
  1874     0317                     	;# 
  1875     0318                     	;# 
  1876     0318                     	;# 
  1877     0319                     	;# 
  1878     031A                     	;# 
  1879     031B                     	;# 
  1880     031C                     	;# 
  1881     031C                     	;# 
  1882     031D                     	;# 
  1883     031E                     	;# 
  1884     031F                     	;# 
  1885     038C                     	;# 
  1886     038C                     	;# 
  1887     038D                     	;# 
  1888     038E                     	;# 
  1889     0390                     	;# 
  1890     0390                     	;# 
  1891     0391                     	;# 
  1892     0392                     	;# 
  1893     040C                     	;# 
  1894     040D                     	;# 
  1895     040E                     	;# 
  1896     040F                     	;# 
  1897     0410                     	;# 
  1898     0411                     	;# 
  1899     0416                     	;# 
  1900     0416                     	;# 
  1901     0417                     	;# 
  1902     0418                     	;# 
  1903     0418                     	;# 
  1904     0419                     	;# 
  1905     041A                     	;# 
  1906     041A                     	;# 
  1907     041B                     	;# 
  1908     041C                     	;# 
  1909     041C                     	;# 
  1910     041D                     	;# 
  1911     041E                     	;# 
  1912     041F                     	;# 
  1913     048C                     	;# 
  1914     048C                     	;# 
  1915     048D                     	;# 
  1916     048E                     	;# 
  1917     048F                     	;# 
  1918     048F                     	;# 
  1919     0490                     	;# 
  1920     0491                     	;# 
  1921     0492                     	;# 
  1922     0492                     	;# 
  1923     0493                     	;# 
  1924     0494                     	;# 
  1925     0495                     	;# 
  1926     0495                     	;# 
  1927     0496                     	;# 
  1928     0497                     	;# 
  1929     0498                     	;# 
  1930     0499                     	;# 
  1931     049A                     	;# 
  1932     049B                     	;# 
  1933     049C                     	;# 
  1934     049D                     	;# 
  1935     050C                     	;# 
  1936     050C                     	;# 
  1937     050D                     	;# 
  1938     050E                     	;# 
  1939     050F                     	;# 
  1940     050F                     	;# 
  1941     0510                     	;# 
  1942     0511                     	;# 
  1943     0512                     	;# 
  1944     0512                     	;# 
  1945     0513                     	;# 
  1946     0514                     	;# 
  1947     0515                     	;# 
  1948     0515                     	;# 
  1949     0516                     	;# 
  1950     0517                     	;# 
  1951     0518                     	;# 
  1952     0519                     	;# 
  1953     051A                     	;# 
  1954     051B                     	;# 
  1955     051C                     	;# 
  1956     051D                     	;# 
  1957     058C                     	;# 
  1958     058C                     	;# 
  1959     058D                     	;# 
  1960     058E                     	;# 
  1961     058F                     	;# 
  1962     058F                     	;# 
  1963     0590                     	;# 
  1964     0591                     	;# 
  1965     0592                     	;# 
  1966     0593                     	;# 
  1967     060C                     	;# 
  1968     060D                     	;# 
  1969     060E                     	;# 
  1970     060F                     	;# 
  1971     0610                     	;# 
  1972     0611                     	;# 
  1973     0612                     	;# 
  1974     0613                     	;# 
  1975     0614                     	;# 
  1976     0616                     	;# 
  1977     0617                     	;# 
  1978     0618                     	;# 
  1979     0619                     	;# 
  1980     061A                     	;# 
  1981     061B                     	;# 
  1982     061C                     	;# 
  1983     061D                     	;# 
  1984     061E                     	;# 
  1985     068C                     	;# 
  1986     068D                     	;# 
  1987     068E                     	;# 
  1988     068F                     	;# 
  1989     0690                     	;# 
  1990     0691                     	;# 
  1991     0692                     	;# 
  1992     0693                     	;# 
  1993     0694                     	;# 
  1994     070C                     	;# 
  1995     070D                     	;# 
  1996     070E                     	;# 
  1997     070F                     	;# 
  1998     0710                     	;# 
  1999     0711                     	;# 
  2000     0712                     	;# 
  2001     0713                     	;# 
  2002     0714                     	;# 
  2003     0716                     	;# 
  2004     0717                     	;# 
  2005     0718                     	;# 
  2006     0719                     	;# 
  2007     071A                     	;# 
  2008     071B                     	;# 
  2009     071C                     	;# 
  2010     071D                     	;# 
  2011     071E                     	;# 
  2012     0796                     	;# 
  2013     0797                     	;# 
  2014     0798                     	;# 
  2015     0799                     	;# 
  2016     079A                     	;# 
  2017     079B                     	;# 
  2018     080C                     	;# 
  2019     080D                     	;# 
  2020     080E                     	;# 
  2021     080F                     	;# 
  2022     0810                     	;# 
  2023     0811                     	;# 
  2024     0812                     	;# 
  2025     0813                     	;# 
  2026     0814                     	;# 
  2027     081A                     	;# 
  2028     081B                     	;# 
  2029     081C                     	;# 
  2030     081D                     	;# 
  2031     081E                     	;# 
  2032     081F                     	;# 
  2033     088C                     	;# 
  2034     088D                     	;# 
  2035     088E                     	;# 
  2036     088F                     	;# 
  2037     0890                     	;# 
  2038     0891                     	;# 
  2039     0892                     	;# 
  2040     0893                     	;# 
  2041     0895                     	;# 
  2042     0896                     	;# 
  2043     0897                     	;# 
  2044     0898                     	;# 
  2045     0899                     	;# 
  2046     089A                     	;# 
  2047     089B                     	;# 
  2048     090C                     	;# 
  2049     090E                     	;# 
  2050     090F                     	;# 
  2051     091F                     	;# 
  2052     098F                     	;# 
  2053     098F                     	;# 
  2054     0990                     	;# 
  2055     0991                     	;# 
  2056     0992                     	;# 
  2057     0993                     	;# 
  2058     0994                     	;# 
  2059     0995                     	;# 
  2060     0996                     	;# 
  2061     0997                     	;# 
  2062     1E0F                     	;# 
  2063     1E10                     	;# 
  2064     1E11                     	;# 
  2065     1E12                     	;# 
  2066     1E13                     	;# 
  2067     1E14                     	;# 
  2068     1E15                     	;# 
  2069     1E16                     	;# 
  2070     1E17                     	;# 
  2071     1E18                     	;# 
  2072     1E19                     	;# 
  2073     1E1A                     	;# 
  2074     1E1B                     	;# 
  2075     1E1C                     	;# 
  2076     1E1D                     	;# 
  2077     1E1E                     	;# 
  2078     1E1F                     	;# 
  2079     1E20                     	;# 
  2080     1E21                     	;# 
  2081     1E22                     	;# 
  2082     1E23                     	;# 
  2083     1E24                     	;# 
  2084     1E25                     	;# 
  2085     1E26                     	;# 
  2086     1E27                     	;# 
  2087     1E28                     	;# 
  2088     1E29                     	;# 
  2089     1E2A                     	;# 
  2090     1E2B                     	;# 
  2091     1E2C                     	;# 
  2092     1E2D                     	;# 
  2093     1E2E                     	;# 
  2094     1E2F                     	;# 
  2095     1E30                     	;# 
  2096     1E31                     	;# 
  2097     1E32                     	;# 
  2098     1E33                     	;# 
  2099     1E34                     	;# 
  2100     1E35                     	;# 
  2101     1E36                     	;# 
  2102     1E37                     	;# 
  2103     1E8F                     	;# 
  2104     1E90                     	;# 
  2105     1E91                     	;# 
  2106     1E92                     	;# 
  2107     1E93                     	;# 
  2108     1E94                     	;# 
  2109     1E95                     	;# 
  2110     1E96                     	;# 
  2111     1E97                     	;# 
  2112     1E9C                     	;# 
  2113     1E9D                     	;# 
  2114     1E9E                     	;# 
  2115     1EA1                     	;# 
  2116     1EA2                     	;# 
  2117     1EA3                     	;# 
  2118     1EA4                     	;# 
  2119     1EA5                     	;# 
  2120     1EA9                     	;# 
  2121     1EAA                     	;# 
  2122     1EAB                     	;# 
  2123     1EAC                     	;# 
  2124     1EB1                     	;# 
  2125     1EB2                     	;# 
  2126     1EB3                     	;# 
  2127     1EB8                     	;# 
  2128     1EB9                     	;# 
  2129     1EBA                     	;# 
  2130     1EBB                     	;# 
  2131     1EBC                     	;# 
  2132     1EBD                     	;# 
  2133     1EBE                     	;# 
  2134     1EC3                     	;# 
  2135     1EC5                     	;# 
  2136     1EC6                     	;# 
  2137     1EC7                     	;# 
  2138     1EC8                     	;# 
  2139     1EC9                     	;# 
  2140     1ECA                     	;# 
  2141     1ECB                     	;# 
  2142     1ECC                     	;# 
  2143     1F10                     	;# 
  2144     1F11                     	;# 
  2145     1F12                     	;# 
  2146     1F13                     	;# 
  2147     1F14                     	;# 
  2148     1F15                     	;# 
  2149     1F16                     	;# 
  2150     1F17                     	;# 
  2151     1F18                     	;# 
  2152     1F19                     	;# 
  2153     1F1A                     	;# 
  2154     1F1B                     	;# 
  2155     1F1C                     	;# 
  2156     1F1D                     	;# 
  2157     1F1E                     	;# 
  2158     1F1F                     	;# 
  2159     1F20                     	;# 
  2160     1F21                     	;# 
  2161     1F22                     	;# 
  2162     1F23                     	;# 
  2163     1F24                     	;# 
  2164     1F25                     	;# 
  2165     1F26                     	;# 
  2166     1F27                     	;# 
  2167     1F28                     	;# 
  2168     1F29                     	;# 
  2169     1F2A                     	;# 
  2170     1F2B                     	;# 
  2171     1F2C                     	;# 
  2172     1F2D                     	;# 
  2173     1F2E                     	;# 
  2174     1F2F                     	;# 
  2175     1F30                     	;# 
  2176     1F31                     	;# 
  2177     1F32                     	;# 
  2178     1F38                     	;# 
  2179     1F39                     	;# 
  2180     1F3A                     	;# 
  2181     1F3B                     	;# 
  2182     1F3C                     	;# 
  2183     1F3D                     	;# 
  2184     1F3E                     	;# 
  2185     1F3F                     	;# 
  2186     1F40                     	;# 
  2187     1F41                     	;# 
  2188     1F43                     	;# 
  2189     1F44                     	;# 
  2190     1F45                     	;# 
  2191     1F46                     	;# 
  2192     1F47                     	;# 
  2193     1F48                     	;# 
  2194     1F49                     	;# 
  2195     1F4A                     	;# 
  2196     1F4B                     	;# 
  2197     1F4C                     	;# 
  2198     1F4E                     	;# 
  2199     1F4F                     	;# 
  2200     1F50                     	;# 
  2201     1F51                     	;# 
  2202     1F52                     	;# 
  2203     1F53                     	;# 
  2204     1F54                     	;# 
  2205     1F55                     	;# 
  2206     1F56                     	;# 
  2207     1F57                     	;# 
  2208     1F59                     	;# 
  2209     1F5A                     	;# 
  2210     1F5B                     	;# 
  2211     1F5C                     	;# 
  2212     1F5D                     	;# 
  2213     1F61                     	;# 
  2214     1F62                     	;# 
  2215     1F64                     	;# 
  2216     1F65                     	;# 
  2217     1F66                     	;# 
  2218     1F67                     	;# 
  2219     1F68                     	;# 
  2220     1F69                     	;# 
  2221     1F6A                     	;# 
  2222     1F6B                     	;# 
  2223     1F6C                     	;# 
  2224     1F6D                     	;# 
  2225     1FE4                     	;# 
  2226     1FE5                     	;# 
  2227     1FE6                     	;# 
  2228     1FE7                     	;# 
  2229     1FE8                     	;# 
  2230     1FE9                     	;# 
  2231     1FEA                     	;# 
  2232     1FEB                     	;# 
  2233     1FED                     	;# 
  2234     1FEE                     	;# 
  2235     1FEF                     	;# 
  2236     0000                     	;# 
  2237     0001                     	;# 
  2238     0002                     	;# 
  2239     0003                     	;# 
  2240     0004                     	;# 
  2241     0005                     	;# 
  2242     0006                     	;# 
  2243     0007                     	;# 
  2244     0008                     	;# 
  2245     0009                     	;# 
  2246     000A                     	;# 
  2247     000B                     	;# 
  2248     000C                     	;# 
  2249     000D                     	;# 
  2250     000E                     	;# 
  2251     000F                     	;# 
  2252     0010                     	;# 
  2253     0011                     	;# 
  2254     0012                     	;# 
  2255     0013                     	;# 
  2256     0014                     	;# 
  2257     0015                     	;# 
  2258     0016                     	;# 
  2259     0017                     	;# 
  2260     0018                     	;# 
  2261     0019                     	;# 
  2262     001A                     	;# 
  2263     001C                     	;# 
  2264     001C                     	;# 
  2265     001D                     	;# 
  2266     001D                     	;# 
  2267     001E                     	;# 
  2268     001F                     	;# 
  2269     008C                     	;# 
  2270     008C                     	;# 
  2271     008D                     	;# 
  2272     008E                     	;# 
  2273     008E                     	;# 
  2274     008F                     	;# 
  2275     0090                     	;# 
  2276     0090                     	;# 
  2277     0091                     	;# 
  2278     0093                     	;# 
  2279     0094                     	;# 
  2280     0095                     	;# 
  2281     0096                     	;# 
  2282     0097                     	;# 
  2283     0098                     	;# 
  2284     0099                     	;# 
  2285     009A                     	;# 
  2286     009B                     	;# 
  2287     009C                     	;# 
  2288     009D                     	;# 
  2289     009E                     	;# 
  2290     010C                     	;# 
  2291     010D                     	;# 
  2292     010E                     	;# 
  2293     010E                     	;# 
  2294     010F                     	;# 
  2295     0110                     	;# 
  2296     0110                     	;# 
  2297     0111                     	;# 
  2298     0112                     	;# 
  2299     0112                     	;# 
  2300     0113                     	;# 
  2301     0114                     	;# 
  2302     0114                     	;# 
  2303     0115                     	;# 
  2304     0116                     	;# 
  2305     0116                     	;# 
  2306     0117                     	;# 
  2307     0119                     	;# 
  2308     0119                     	;# 
  2309     0119                     	;# 
  2310     011A                     	;# 
  2311     011A                     	;# 
  2312     011A                     	;# 
  2313     011B                     	;# 
  2314     011B                     	;# 
  2315     011B                     	;# 
  2316     011B                     	;# 
  2317     011B                     	;# 
  2318     011C                     	;# 
  2319     011C                     	;# 
  2320     011C                     	;# 
  2321     011D                     	;# 
  2322     011D                     	;# 
  2323     011D                     	;# 
  2324     011E                     	;# 
  2325     011E                     	;# 
  2326     011E                     	;# 
  2327     011F                     	;# 
  2328     011F                     	;# 
  2329     011F                     	;# 
  2330     011F                     	;# 
  2331     011F                     	;# 
  2332     018C                     	;# 
  2333     018D                     	;# 
  2334     018E                     	;# 
  2335     018F                     	;# 
  2336     0190                     	;# 
  2337     0191                     	;# 
  2338     0192                     	;# 
  2339     0196                     	;# 
  2340     0197                     	;# 
  2341     0198                     	;# 
  2342     0199                     	;# 
  2343     019A                     	;# 
  2344     019B                     	;# 
  2345     019C                     	;# 
  2346     020C                     	;# 
  2347     020C                     	;# 
  2348     020D                     	;# 
  2349     020E                     	;# 
  2350     020F                     	;# 
  2351     020F                     	;# 
  2352     0210                     	;# 
  2353     0210                     	;# 
  2354     0211                     	;# 
  2355     0211                     	;# 
  2356     0212                     	;# 
  2357     0212                     	;# 
  2358     0213                     	;# 
  2359     0214                     	;# 
  2360     0215                     	;# 
  2361     0215                     	;# 
  2362     0216                     	;# 
  2363     0216                     	;# 
  2364     0217                     	;# 
  2365     0217                     	;# 
  2366     0218                     	;# 
  2367     0218                     	;# 
  2368     0219                     	;# 
  2369     021A                     	;# 
  2370     021B                     	;# 
  2371     021B                     	;# 
  2372     021C                     	;# 
  2373     021C                     	;# 
  2374     021D                     	;# 
  2375     021D                     	;# 
  2376     021E                     	;# 
  2377     021F                     	;# 
  2378     028C                     	;# 
  2379     028C                     	;# 
  2380     028D                     	;# 
  2381     028D                     	;# 
  2382     028E                     	;# 
  2383     028F                     	;# 
  2384     0290                     	;# 
  2385     0290                     	;# 
  2386     0291                     	;# 
  2387     0292                     	;# 
  2388     0292                     	;# 
  2389     0293                     	;# 
  2390     0293                     	;# 
  2391     0294                     	;# 
  2392     0295                     	;# 
  2393     0296                     	;# 
  2394     0296                     	;# 
  2395     0297                     	;# 
  2396     0298                     	;# 
  2397     0298                     	;# 
  2398     0299                     	;# 
  2399     0299                     	;# 
  2400     029A                     	;# 
  2401     029B                     	;# 
  2402     029C                     	;# 
  2403     029C                     	;# 
  2404     029D                     	;# 
  2405     030C                     	;# 
  2406     030C                     	;# 
  2407     030D                     	;# 
  2408     030E                     	;# 
  2409     030F                     	;# 
  2410     0310                     	;# 
  2411     0310                     	;# 
  2412     0311                     	;# 
  2413     0312                     	;# 
  2414     0313                     	;# 
  2415     0314                     	;# 
  2416     0314                     	;# 
  2417     0315                     	;# 
  2418     0316                     	;# 
  2419     0317                     	;# 
  2420     0318                     	;# 
  2421     0318                     	;# 
  2422     0319                     	;# 
  2423     031A                     	;# 
  2424     031B                     	;# 
  2425     031C                     	;# 
  2426     031C                     	;# 
  2427     031D                     	;# 
  2428     031E                     	;# 
  2429     031F                     	;# 
  2430     038C                     	;# 
  2431     038C                     	;# 
  2432     038D                     	;# 
  2433     038E                     	;# 
  2434     0390                     	;# 
  2435     0390                     	;# 
  2436     0391                     	;# 
  2437     0392                     	;# 
  2438     040C                     	;# 
  2439     040D                     	;# 
  2440     040E                     	;# 
  2441     040F                     	;# 
  2442     0410                     	;# 
  2443     0411                     	;# 
  2444     0416                     	;# 
  2445     0416                     	;# 
  2446     0417                     	;# 
  2447     0418                     	;# 
  2448     0418                     	;# 
  2449     0419                     	;# 
  2450     041A                     	;# 
  2451     041A                     	;# 
  2452     041B                     	;# 
  2453     041C                     	;# 
  2454     041C                     	;# 
  2455     041D                     	;# 
  2456     041E                     	;# 
  2457     041F                     	;# 
  2458     048C                     	;# 
  2459     048C                     	;# 
  2460     048D                     	;# 
  2461     048E                     	;# 
  2462     048F                     	;# 
  2463     048F                     	;# 
  2464     0490                     	;# 
  2465     0491                     	;# 
  2466     0492                     	;# 
  2467     0492                     	;# 
  2468     0493                     	;# 
  2469     0494                     	;# 
  2470     0495                     	;# 
  2471     0495                     	;# 
  2472     0496                     	;# 
  2473     0497                     	;# 
  2474     0498                     	;# 
  2475     0499                     	;# 
  2476     049A                     	;# 
  2477     049B                     	;# 
  2478     049C                     	;# 
  2479     049D                     	;# 
  2480     050C                     	;# 
  2481     050C                     	;# 
  2482     050D                     	;# 
  2483     050E                     	;# 
  2484     050F                     	;# 
  2485     050F                     	;# 
  2486     0510                     	;# 
  2487     0511                     	;# 
  2488     0512                     	;# 
  2489     0512                     	;# 
  2490     0513                     	;# 
  2491     0514                     	;# 
  2492     0515                     	;# 
  2493     0515                     	;# 
  2494     0516                     	;# 
  2495     0517                     	;# 
  2496     0518                     	;# 
  2497     0519                     	;# 
  2498     051A                     	;# 
  2499     051B                     	;# 
  2500     051C                     	;# 
  2501     051D                     	;# 
  2502     058C                     	;# 
  2503     058C                     	;# 
  2504     058D                     	;# 
  2505     058E                     	;# 
  2506     058F                     	;# 
  2507     058F                     	;# 
  2508     0590                     	;# 
  2509     0591                     	;# 
  2510     0592                     	;# 
  2511     0593                     	;# 
  2512     060C                     	;# 
  2513     060D                     	;# 
  2514     060E                     	;# 
  2515     060F                     	;# 
  2516     0610                     	;# 
  2517     0611                     	;# 
  2518     0612                     	;# 
  2519     0613                     	;# 
  2520     0614                     	;# 
  2521     0616                     	;# 
  2522     0617                     	;# 
  2523     0618                     	;# 
  2524     0619                     	;# 
  2525     061A                     	;# 
  2526     061B                     	;# 
  2527     061C                     	;# 
  2528     061D                     	;# 
  2529     061E                     	;# 
  2530     068C                     	;# 
  2531     068D                     	;# 
  2532     068E                     	;# 
  2533     068F                     	;# 
  2534     0690                     	;# 
  2535     0691                     	;# 
  2536     0692                     	;# 
  2537     0693                     	;# 
  2538     0694                     	;# 
  2539     070C                     	;# 
  2540     070D                     	;# 
  2541     070E                     	;# 
  2542     070F                     	;# 
  2543     0710                     	;# 
  2544     0711                     	;# 
  2545     0712                     	;# 
  2546     0713                     	;# 
  2547     0714                     	;# 
  2548     0716                     	;# 
  2549     0717                     	;# 
  2550     0718                     	;# 
  2551     0719                     	;# 
  2552     071A                     	;# 
  2553     071B                     	;# 
  2554     071C                     	;# 
  2555     071D                     	;# 
  2556     071E                     	;# 
  2557     0796                     	;# 
  2558     0797                     	;# 
  2559     0798                     	;# 
  2560     0799                     	;# 
  2561     079A                     	;# 
  2562     079B                     	;# 
  2563     080C                     	;# 
  2564     080D                     	;# 
  2565     080E                     	;# 
  2566     080F                     	;# 
  2567     0810                     	;# 
  2568     0811                     	;# 
  2569     0812                     	;# 
  2570     0813                     	;# 
  2571     0814                     	;# 
  2572     081A                     	;# 
  2573     081B                     	;# 
  2574     081C                     	;# 
  2575     081D                     	;# 
  2576     081E                     	;# 
  2577     081F                     	;# 
  2578     088C                     	;# 
  2579     088D                     	;# 
  2580     088E                     	;# 
  2581     088F                     	;# 
  2582     0890                     	;# 
  2583     0891                     	;# 
  2584     0892                     	;# 
  2585     0893                     	;# 
  2586     0895                     	;# 
  2587     0896                     	;# 
  2588     0897                     	;# 
  2589     0898                     	;# 
  2590     0899                     	;# 
  2591     089A                     	;# 
  2592     089B                     	;# 
  2593     090C                     	;# 
  2594     090E                     	;# 
  2595     090F                     	;# 
  2596     091F                     	;# 
  2597     098F                     	;# 
  2598     098F                     	;# 
  2599     0990                     	;# 
  2600     0991                     	;# 
  2601     0992                     	;# 
  2602     0993                     	;# 
  2603     0994                     	;# 
  2604     0995                     	;# 
  2605     0996                     	;# 
  2606     0997                     	;# 
  2607     1E0F                     	;# 
  2608     1E10                     	;# 
  2609     1E11                     	;# 
  2610     1E12                     	;# 
  2611     1E13                     	;# 
  2612     1E14                     	;# 
  2613     1E15                     	;# 
  2614     1E16                     	;# 
  2615     1E17                     	;# 
  2616     1E18                     	;# 
  2617     1E19                     	;# 
  2618     1E1A                     	;# 
  2619     1E1B                     	;# 
  2620     1E1C                     	;# 
  2621     1E1D                     	;# 
  2622     1E1E                     	;# 
  2623     1E1F                     	;# 
  2624     1E20                     	;# 
  2625     1E21                     	;# 
  2626     1E22                     	;# 
  2627     1E23                     	;# 
  2628     1E24                     	;# 
  2629     1E25                     	;# 
  2630     1E26                     	;# 
  2631     1E27                     	;# 
  2632     1E28                     	;# 
  2633     1E29                     	;# 
  2634     1E2A                     	;# 
  2635     1E2B                     	;# 
  2636     1E2C                     	;# 
  2637     1E2D                     	;# 
  2638     1E2E                     	;# 
  2639     1E2F                     	;# 
  2640     1E30                     	;# 
  2641     1E31                     	;# 
  2642     1E32                     	;# 
  2643     1E33                     	;# 
  2644     1E34                     	;# 
  2645     1E35                     	;# 
  2646     1E36                     	;# 
  2647     1E37                     	;# 
  2648     1E8F                     	;# 
  2649     1E90                     	;# 
  2650     1E91                     	;# 
  2651     1E92                     	;# 
  2652     1E93                     	;# 
